id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,access.school.student,model_school_student,student_meal_reservations.group_meal_admin,1,1,1,1
access_school_meal,access.school.meal,model_school_meal,student_meal_reservations.group_meal_admin,1,1,1,1
access_school_meal_reservation,access.school.meal.reservation,model_school_meal_reservation,student_meal_reservations.group_meal_admin,1,1,1,1
access_school_meal_student_readonly,access.school.meal.readonly,model_school_meal,student_meal_reservations.group_student_portal,1,0,0,0
access_school_menu,access.school.menu,model_school_menu,group_meal_admin,1,1,1,1
access_school_menu_detail,access.school.menu.detail,model_school_menu_detail,group_meal_admin,1,1,1,1
access_school_menu_detail_products,access.school.menu.detail.products,model_school_menu_detail_products,group_meal_admin,1,1,1,1
access_school_meal_reservation_students,access.school.meal.reservation.students,model_school_meal_reservation_students,group_meal_admin,1,1,1,1
access_school_meal_reservation_products,access.school.meal.reservation.products,model_school_meal_reservation_products,group_meal_admin,1,1,1,1
access_school_meal_summary_report,access.school.meal.summary.report,model_school_meal_summary_report,group_summary_report,1,1,1,1
access_school_meal_student_order,access.school.meal.student.order,model_school_meal_student_order,group_student_orders,1,1,1,1
access_school_meal_student_order_detail,access.school.meal.student.order.detail,model_school_meal_student_order_detail,group_student_orders,1,1,1,1
access_school_meal_student_order_detail_products,access.school.meal.student.order.detail.products,model_school_meal_student_order_detail_products,group_student_orders,1,1,1,1
